Name,Math,English,Science
Student_297,47,65,40
Student_298,11,9,34
Student_299,68,55,62
Student_300,36,29,24
Student_301,31,4,89
Student_302,8,32,74
Student_303,98,64,37
Student_304,18,17,1
Student_305,47,95,6
Student_306,79,48,81
Student_307,2,10,90
Student_308,19,84,33
Student_309,23,25,90
Student_310,53,62,16
Student_311,32,88,42
Student_312,23,85,58
Student_313,74,58,50
Student_314,71,26,53
Student_315,35,48,23
Student_316,37,76,24
Student_317,83,32,70
Student_318,98,97,51
Student_319,88,98,69
Student_320,98,0,87
Student_321,24,20,32
Student_322,92,54,48
Student_323,17,5,28
Student_324,81,91,62
Student_325,65,80,21
Student_326,53,68,25
Student_327,34,94,27
Student_328,79,4,84
Student_329,60,2,48
Student_330,40,52,70
Student_331,99,22,80
Student_332,32,100,83
Student_333,67,52,48
Student_334,32,36,19
Student_335,13,73,85
Student_336,20,73,91
Student_337,47,82,62
Student_338,19,16,60
Student_339,7,84,48
Student_340,6,77,70
Student_341,66,72,0
Student_342,16,0,95
Student_343,32,50,12
Student_344,47,44,93
Student_345,75,76,86
Student_346,58,3,50
Student_347,85,61,55
Student_348,21,64,82
Student_349,29,31,61
Student_350,37,33,31
Student_351,50,91,29
Student_352,53,94,28
Student_353,7,71,48
Student_354,26,38,44
Student_355,26,25,92
Student_356,97,33,29
Student_357,20,53,15
Student_358,29,2,39
Student_359,96,49,18
Student_360,27,11,17
Student_361,63,64,0
Student_362,96,53,77
Student_363,68,4,46
Student_364,60,93,65
Student_365,47,93,91
Student_366,18,56,93
Student_367,3,16,37
Student_368,34,46,50
Student_369,63,22,62
Student_370,48,78,3
Student_371,16,100,0
Student_372,43,84,7
Student_373,91,13,28
Student_374,29,65,54
Student_375,92,74,2
Student_376,45,50,31
Student_377,5,37,9
Student_378,98,63,73
Student_379,36,97,82
Student_380,23,37,33
Student_381,92,49,96
Student_382,45,97,86
Student_383,52,81,54
Student_384,94,29,91
Student_385,98,78,31
Student_386,59,90,49
Student_387,96,50,6
Student_388,62,62,92
Student_389,84,97,7
Student_390,31,51,64
Student_391,86,37,56
Student_392,32,96,66
Student_393,66,87,87
Student_394,17,78,86
Student_395,24,29,58
Student_396,94,50,71
Student_397,53,80,53
Student_398,57,4,100
Student_399,66,28,66
Student_400,45,3,50
Student_401,23,9,96
Student_402,31,55,91
Student_403,46,16,7
Student_404,85,73,33
Student_405,22,16,34
Student_406,65,83,95
Student_407,26,87,87
Student_408,1,68,77
Student_409,89,33,31
Student_410,16,5,45
Student_411,32,52,15
Student_412,8,65,67
Student_413,42,76,36
Student_414,47,42,53
Student_415,38,74,84
Student_416,92,22,13
Student_417,41,54,94
Student_418,25,79,54
Student_419,98,94,47
Student_420,49,74,81
Student_421,24,15,6
Student_422,23,7,73
Student_423,12,3,6
Student_424,59,3,32
Student_425,6,55,22
Student_426,56,24,84
Student_427,35,66,18
Student_428,44,95,18
Student_429,19,66,35
Student_430,64,26,28
Student_431,7,92,59
Student_432,15,31,81
Student_433,13,49,1
Student_434,75,60,0
Student_435,86,50,46
Student_436,14,18,68
Student_437,91,20,19
Student_438,97,4,10
Student_439,65,81,1
Student_440,31,91,66
Student_441,86,41,86
Student_442,62,60,11
Student_443,85,21,19
Student_444,50,20,4
Student_445,24,69,36
Student_446,57,0,37
Student_447,62,4,93
Student_448,61,11,8
Student_449,21,89,97
Student_450,57,45,52
Student_451,57,33,43
Student_452,85,48,98
Student_453,48,77,85
Student_454,51,89,23
Student_455,41,44,80
Student_456,69,26,73
Student_457,14,72,29
Student_458,53,25,58
Student_459,59,46,86
Student_460,100,85,95
Student_461,96,55,80
Student_462,7,93,80
Student_463,52,62,13
Student_464,59,47,8
Student_465,4,60,39
Student_466,67,80,65
Student_467,5,25,24
Student_468,95,35,72
Student_469,93,0,21
Student_470,46,7,3
Student_471,98,98,25
Student_472,54,51,57
Student_473,39,78,28
Student_474,51,46,97
Student_475,15,55,86
Student_476,12,85,36
Student_477,29,13,74
Student_478,18,89,69
Student_479,16,27,17
Student_480,62,86,84
Student_481,18,77,41
Student_482,91,87,99
Student_483,57,1,40
Student_484,54,25,37
Student_485,89,13,33
Student_486,100,58,16
Student_487,89,55,36
Student_488,61,6,24
Student_489,22,2,75
Student_490,8,22,86
Student_491,11,17,85
Student_492,0,37,84
Student_493,57,98,26
Student_494,0,14,56
Student_495,33,63,30
Student_496,95,88,5
Student_497,47,100,90
Student_498,88,27,39
Student_499,0,73,97
Student_500,15,38,11
